id,name,combination,nodenorm_id,has_rxcui,in_robokop
DRUGBANK:DB13924,"""FREEZE-DRIED RECOMBINANT HERPES ZOSTER VACCINE (PREPARED FROM CHINESE HAMSTER OVARY CELLS); VARICELLA ZOSTER VIRUS GE ANTIGEN; EBOLA VACCINE (AD26.ZEBOV-GP [RECOMBINANT]); EBOLA VACCINE (MVA-BN-FILO [RECOMBINANT]); QUADRIVALENT INFLUENZA VACCINE (RECOMBINANT, PREPARED IN CELL CULTURE); HERPES ZOSTER VACCINE (RECOMBINANT, ADJUVANTED); ZOSTER VACCINE RECOMBINANT, ADJUVANTED""",FALSE,DRUGBANK:DB13924,True,False
PUBCHEM.COMPOUND:71308244,NALDEMEDINE; NALDEMEDINE ,FALSE,PUBCHEM.COMPOUND:71308244,False,False
PUBCHEM.COMPOUND:9847786,TOLTERODINE TARTRATE,FALSE,PUBCHEM.COMPOUND:9847786,False,False
RXCUI:1153890,CODEINE POLISTIREX,FALSE,RXCUI:1153890,True,False
RXCUI:1157357,ETHINYL ESTRADIOL; NORGESTREL,TRUE,RXCUI:1157357,True,False
RXCUI:1441388,BAZEDOXIFENE; OESTROGENS CONJUGATED; BAZEDOXIFENE; CONJUGATED; ESTROGENS; CONJUGATED; ESTROGENS; MEPROBAMATE; CONJUGATED; ESTROGENS; MEDROXYPROGESTERONE,TRUE,RXCUI:1441388,True,False
RXCUI:1658945,ARTICAINE; EPINEPHRINE,TRUE,RXCUI:285091,True,False
RXCUI:1720952,GLYCOPYRRONIUM; INDACATEROL; MOMETASONE; INDACATEROL; MOMETASONE; GLYCOPYRRONIUM; INDACATEROL; GLYCOPYRROLATE; INDACATEROL,TRUE,,,False
UNII:86315B9ND7,BACITRACIN ZINC,FALSE,UNII:86315B9ND7,False,False
UNII:YYI1A8W4TQ,DEXTROAMPHETAMINE ADIPATE,FALSE,UNII:YYI1A8W4TQ,False,False
PUBCHEM.COMPOUND:24984318,VALBENAZINE ,FALSE,PUBCHEM.COMPOUND:24984318,False,False
RXCUI:1153234,ASPIRIN; CAFFEINE; PROPOXYPHENE,TRUE,RXCUI:1153234,True,False
RXCUI:1154591,ACETAMINOPHEN; CAFFEINE; DIHYDROCODEINE,TRUE,RXCUI:1154591,True,False
RXCUI:1802210,DASABUVIR; OMBITASVIR; PARITAPREVIR; RITONAVIR,TRUE,RXCUI:1802210,True,False
RXCUI:2639950,EFGARTIGIMOD ALFA AND HYALURONIDASE-QVFC,FALSE,RXCUI:2639950,True,False
UNII:2X513P36U0,FOSTEMSAVIR TROMETHAMINE,FALSE,UNII:2X513P36U0,False,False
UNII:780F0P8N4I,MIRIPLATIN HYDRATE,FALSE,UNII:780F0P8N4I,False,False
UNII:7FY24HE2G3,CHLOROQUINE PHOSPHATE,FALSE,UNII:7FY24HE2G3,False,False
RXCUI:1152286,AMLODIPINE; OLMESARTAN MEDOXOMIL,TRUE,RXCUI:1152286,True,False
RXCUI:216971,ACETAMINOPHEN; BUTALBITAL; CAFFEINE; ACETAMINOPHEN; BUTALBITAL,TRUE,RXCUI:175184,True,False
RXCUI:218486,CUPRIC SULFATE; MANGANESE SULFATE; SELENIOUS ACID; ZINC SULFATE,TRUE,RXCUI:218486,True,False
RXCUI:2565805,BENZOYL PEROXIDE; TRETINOIN,TRUE,RXCUI:2565805,True,False
RXCUI:284831,CALCIUM CARBONATE; FAMOTIDINE; MAGNESIUM HYDROXIDE,TRUE,RXCUI:283641,True,False
UNII:79FZD535SC,PENTETATE  TRISODIUM,FALSE,UNII:79FZD535SC,False,False
UNII:C9R35M8XV6,"""PROTECTIVE ANTIGEN OF BORDETELLA PERTUSSIS DIPHTHERIA TOXOID TETANUS TOXOID INACTIVATED POLIOVIRUS TYPES 1-3 (SABIN STRAIN) HAEMOPHILUS INFLUENZAE TYPE B POLYSACCHARIDE- TETANUS TOXOID CONJUGATE; PROTECTIVE ANTIGEN OF BORDETELLA PERTUSSIS DIPHTHERIA TOXOID TETANUS TOXOID INACTIVATED POLIOVIRUS TYPES 1-3 (SABIN STRAIN) HAEMOPHILUS INFLUENZAE TYPE B OLIGOSACCHARIDE - DIPHTHERIA CRM197 CONJUGATE; HAEMOPHILUS INFLUENZAE TYPE B VACCINE ABSORBED (MUTATED DIPHTHERIA CRM197 CONJUGATE); HAEMOPHILUS INFLUENZAE TYPE B POLYSACCHARIDE- TETANUS TOXOID CONJUGATE VACCINE; HAEMOPHILUS INFLUENZAE TYPE B VACCINE ADSORBED (MUTATED DIPHTHERIA TOXIN CRM197 CONJUGATE); PNEUMOCOCCAL POLYSACCHARIDE CONJUGATE VACCINE (13-VALENT, ADSORBED); PNEUMOCOCCAL POLYSACCHARIDE CONJUGATE VACCINE (20-VALENT, ADSORBED); PNEUMOCOCCAL POLYSACCHARIDE CONJUGATE VACCINE (ADSORBED); DIPHTHERIA (D), TETANUS (T), PERTUSSIS (ACELLULAR, COMPONENT) (PA), HEPATITIS B (RDNA) (HBV), POLIOMYELITIS (INACTIVATED) (IPV) AND HAEMOPHILUS INFLUENZAE TYPE-B (HIB) CONJUGATE VACCINE (ADSORBED); DIPHTHERIA, TETANUS, PERTUSSIS (ACELLULAR, COMPONENT), HEPATITIS B (RDNA), POLIOMYELITIS (INACTIVATED) AND HAEMOPHILUS INFLUENZAE TYPE B CONJUGATE VACCINE (ADSORBED); DIPHTHERIA, TETANUS, PERTUSSIS (ACELLULAR, COMPONENT), HEPATITIS B (RDNA), POLIOMYELITIS (INACTIVATED) AND HAEMOPHILUS TYPE B CONJUGATE VACCINE (ADSORBED); HAEMOPHILUS INFLUENZAE TYPE B CONJUGATE VACCINE; HAEMOPHILUS INFLUENZAE TYPE\\XA0B CONJUGATE VACCINE (ABSORBED); HAEMOPHILUS B CONJUGATE VACCINE (TETANUS TOXOID CONJUGATE); DIPHTHERIA AND TETANUS TOXOIDS AND ACELLULAR PERTUSSIS ADSORBED, INACTIVATED POLIOVIRUS AND HAEMOPHILUS B CONJUGATE (TETANUS TOXOID CONJUGATE) VACCINE; 20-VALENT PNEUMOCOCCAL CONJUGATE VACCINE; PNEUMOCOCCAL 15-VALENT CONJUGATE VACCINE""",FALSE,UNII:C9R35M8XV6,True,False
UNII:Z58RH02W4M,AMPHETAMINE ADIPATE,FALSE,UNII:Z58RH02W4M,False,False
DRUGBANK:DB11294,COCCIDIOIDES IMMITIS SPHERULE-DERIVED SKIN TEST ANTIGEN,FALSE,DRUGBANK:DB11294,True,False
RXCUI:1153043,CHLORAMPHENICOL; HYDROCORTISONE; POLYMYXIN B,TRUE,RXCUI:1153043,True,False
RXCUI:192254,LAMIVUDINE; ZIDOVUDINE,TRUE,RXCUI:192254,True,False
RXCUI:2556915,CASIRIVIMAB; IMDEVIMAB,TRUE,RXCUI:2556915,True,False
RXCUI:687442,LIDOCAINE; TETRACAINE,TRUE,RXCUI:605343,True,False
RXCUI:850436,POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; SODIUM SULFATE,TRUE,MESH:C033608,True,False
UNII:I47IU4FOCO,WARFARIN POTASSIUM,FALSE,UNII:I47IU4FOCO,False,False
UNII:IF1B771SVB,CYSTEAMINE HYDROCHLORIDE,FALSE,UNII:IF1B771SVB,False,False
CHEBI:229660,ZILUCOPLAN SODIUM,FALSE,CHEBI:229660,False,True
DRUGBANK:DB16709,MATRIX-APPLIED CHARACTERISED AUTOLOGOUS CULTURED CHONDROCYTES; AUTOLOGOUS CULTURED CHONDROCYTES; ALLOGENEIC CULTURED KERATINOCYTES AND FIBROBLASTS IN BOVINE COLLAGEN; AUTOLOGOUS CULTURED CHONDROCYTES ON PORCINE COLLAGEN MEMBRANE; ALLOGENEIC CULTURED KERATINOCYTES AND DERMAL FIBROBLASTS IN MURINE COLLAGEN-DSAT,FALSE,DRUGBANK:DB16709,True,False
UNII:025P9I542Y,CYANOCOBALAMIN CO-57,FALSE,UNII:025P9I542Y,True,False
DRUGBANK:DB11330,FACTOR IX ,FALSE,DRUGBANK:DB11330,True,True
MESH:C587552,"""SWEET VERNAL, ORCHARD, PERENNIAL RYE, TIMOTHY, AND KENTUCKY BLUE GRASS MIXED POLLENS ALLERGEN EXTRACT""",FALSE,MESH:C587552,False,False
PUBCHEM.COMPOUND:11305985,TOCOPHEROL ACETATE,FALSE,PUBCHEM.COMPOUND:11305985,False,False
RXCUI:1790637,FORMOTEROL; GLYCOPYRRONIUM; BECLOMETASONE; FORMOTEROL; GLYCOPYRRONIUM; FORMOTEROL; GLYCOPYRROLATE,TRUE,RXCUI:1790637,True,False
RXCUI:321369,LIDOCAINE; PRILOCAINE,TRUE,RXCUI:321369,True,False
UNII:4I27BB349X,ALKAVERVIR,FALSE,UNII:4I27BB349X,False,False
CHEBI:32121,SAQUINAVIR MESILATE,FALSE,CHEBI:32121,False,True
PUBCHEM.COMPOUND:157010649,ELTROMBOPAG CHOLINE,FALSE,PUBCHEM.COMPOUND:157010649,False,False
RXCUI:1152268,AMITRIPTYLINE; CHLORDIAZEPOXIDE,TRUE,RXCUI:1152268,True,False
RXCUI:1999385,IVACAFTOR; TEZACAFTOR,TRUE,RXCUI:1999385,True,False
RXCUI:2647689,ERYTHROMYCIN ETHYLSUCCINATE; SULFISOXAZOLE ACETYL,TRUE,RXCUI:2647689,True,False
RXCUI:372273,FOSINOPRIL; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:372273,True,False
RXCUI:437117,BUPIVACAINE; LIDOCAINE,TRUE,RXCUI:437117,True,False
UNII:I69T4JE922,OLANEXIDINE GLUCONATE,FALSE,UNII:I69T4JE922,False,False
UNII:J13S2394HE,QUINIDINE SULFATE,FALSE,UNII:J13S2394HE,False,True
CHEBI:229675,FLOTUFOLASTAT F-18 GALLIUM,FALSE,CHEBI:229675,False,True
CHEBI:90933,CARIPRAZINE; CARIPRAZINE ,FALSE,CHEBI:90933,True,True
PUBCHEM.COMPOUND:2724192,ZINC ACETATE DIHYDRATE,FALSE,UNII:FM5526K07A,False,False
PUBCHEM.COMPOUND:71183,METHSCOPOLAMINE ,FALSE,PUBCHEM.COMPOUND:71183,False,True
RXCUI:1597612,CEFTOLOZANE; TAZOBACTAM,TRUE,RXCUI:1597612,True,False
RXCUI:2055981,ETHINYL ESTRADIOL; SEGESTERONE,TRUE,RXCUI:2055981,True,False
RXCUI:220751,ACETAMINOPHEN; ASPIRIN; CAFFEINE,TRUE,RXCUI:209468,True,False
RXCUI:369300,BENDROFLUMETHIAZIDE; NADOLOL,TRUE,,,False
RXCUI:404991,NIACINAMIDE; PYRIDOXINE; TYROSINE,TRUE,RXCUI:404991,True,False
